EventId,EventTemplate,Occurrences
3aa50e45,instruction cache parity error corrected,42
6265c739,<*> double-hummer alignment exceptions,109
d8bfe5dc,"CE sym NUM, at Word, mask Word",92
07ab51b6,ciod: failed to read message prefix on control stream (CioStream socket to IP,3
c64486d4,generating CORE,721
d6cc7b7d,force load/store alignment............... NUM,2
c141d864,ciod: cpu NUM at treeaddr NUM sent unrecognized message Word,1
4983ff07,ciod: LOGIN <*> failed: No such file or directory,13
1af7da91,"<*> ddr errors(s) detected and corrected on rank NUM, symbol NUM, bit NUM",18
38a7307d,data TLB error interrupt,60
aefd5f1f,ciod: Message code NUM is not NUM or NUM,1
d2c9db9b,data storage interrupt,30
be6c6a3d,instruction address: Word,21
da8f6276,data address: Word,8
c5c8494a,machine <*> <*> NUM,7
a1b6ad06,program interrupt: <*> <*> NUM,21
a7f60e00,exception syndrome register: Word,6
800ce546,data store interrupt caused by <*> NUM,10
421a7a4b,store operation............................. NUM,2
66e42ad4,machine state register: Word,4
b9ba3adf,"problem state ( NUM=sup, NUM=usr)....... NUM",3
ed7bdd09,floating point instr. enabled..... NUM,4
5fc9881f,auxiliary processor......................... NUM,5
6c8a752d,floating pt ex mode NUM enable...... NUM,5
a77bdfcf,debug <*> <*> NUM,3
8010ef54,byte ordering exception..................... NUM,2
7ce946f5,data address space................ NUM,5
edca3d26,core configuration register: Word,7
71a531f1,program interrupt: fp cr update............. NUM,1
92a928f3,guaranteed <*> cache block <*> NUM,3
914e55fb,program interrupt: fp cr field ............. NUM,4
51fa3269,icache prefetch <*> NUM,3
6e8f9b70,wait state enable................. NUM,1
08b62de3,critical input interrupt enable... NUM,1
f7c382bd,special purpose registers:,1
b1fe4891,lr:00004ed0 cr: NUM xer: NUM ctr: NUM,1
af999985,rts internal error,1
b5307f80,instruction address space......... NUM,1
78b07195,disable store gathering.................. NUM,3
bf112b2f,total of NUM ddr error(s) detected and corrected,13
57138c88,"ciod: Error loading <*> invalid or missing program image, No such file or directory",12
4496b375,ciod: Error creating node map from file <*> <*> <*> <*>,4
0d07695b,"ciod: Error loading /home/glosli/src/ddcMD/ddcMD/ NUM. NUM. NUM/ddcMDbglV: invalid or missing program image, No such file or directory",1
0d02c0e2,program interrupt,3
a2335b6b,Node card is not fully functional,6
393d462b,Ido chip status changed: FF:FWordF: <*> <*> ip=IP v= NUM t= NUM status=M <*> <*> NUM Word: NUM PDT NUM,3
9d5d6232,Can not get assembly information for node card,6
60131461,ciod: Missing or invalid fields on line NUM of node map file <*>,2
77bdc5cf,<*> torus receiver <*> input pipe error(s) (dcr Word) detected and corrected,4
69bfdb65,ciod: <*> <*> NUM <*> <*> <*> <*> at line NUM of node map file <*>,2
220716fc,rts panic! - stopping execution,2
16b32b4f,"rts: kernel terminated for reason 1001rts: bad message header: invalid cpu, type= NUM, cpu= NUM, index= NUM, total= NUM",1
1ae4a1e2,<*> floating point alignment exceptions,121
1d16acea,New ido chip inserted into the database: FF:FWordF:WordF:Word:0D: NUM:EA:EWordD ip=IP v= NUM t= NUM,1
3b5bf3bb,New ido chip inserted into the database: FF:FWordF: NUM:BF:6C:WordD: NUM:EWord: NUM ip=IP v= NUM t= NUM,1
12c46e92,NodeCard is not fully functional,1
